구분,내역·사유,기관 점포명,발급일자,금액,상환여부
대출,학자금대출,한국장학재단,2020.05.13,24550122,상환중
대출,생활안정자금,한국장학재단,2022.07.24,31680446,미상환
대출,전세자금대출,한국주택금융공사(본부총괄),2023.05.21,8443399,미상환
대출,자동차할부,한국주택금융공사(본부총괄),2024.08.15,42609624,미상환
대출,전세자금대출,OO캐피탈,2020.06.26,34861146,상환완료
대출,자동차할부,한국주택금융공사(본부총괄),2017.06.13,32014130,미상환
대출,자동차할부,한국주택금융공사(본부총괄),2022.02.21,5898356,미상환
대출,자동차할부,XX은행(강남지점),2022.09.11,5036866,미상환
대출,학자금대출,한국장학재단,2022.03.12,12180803,상환중
대출,생활안정자금,OO은행(서울지점),2021.03.27,48331730,상환중
대출,마이너스통장,XX은행(강남지점),2022.01.09,31823261,미상환
대출,보금자리론,한국장학재단,2021.09.24,28141421,상환완료
대출,전세자금대출,OO캐피탈,2019.03.24,40296521,상환중
대출,자동차할부,한국주택금융공사(본부총괄),2023.09.28,22210111,상환중
대출,생활안정자금,YY저축은행,2021.12.20,39941699,상환중
대출,개인사업자대출,XX은행(강남지점),2018.08.26,8576199,미상환
대출,자동차할부,한국주택금융공사(본부총괄),2020.03.03,43050784,미상환
대출,보금자리론,OO캐피탈,2024.09.24,35850880,상환완료
대출,마이너스통장,OO은행(서울지점),2021.04.05,8874752,상환중
대출,전세자금대출,한국주택금융공사(본부총괄),2017.08.27,32410518,상환중
대출,자동차할부,한국장학재단,2024.04.09,24357802,상환완료
대출,보금자리론,한국장학재단,2019.04.13,44909746,상환완료
대출,마이너스통장,YY저축은행,2021.02.06,46930471,상환완료
대출,보금자리론,YY저축은행,2023.10.03,37488220,미상환
대출,학자금대출,YY저축은행,2024.04.28,7190082,상환완료
대출,전세자금대출,OO은행(서울지점),2020.01.13,13759013,상환중
대출,자동차할부,OO캐피탈,2022.09.11,46779415,미상환
대출,자동차할부,XX은행(강남지점),2023.08.12,39149490,상환완료
대출,보금자리론,YY저축은행,2018.08.06,10502185,상환완료
대출,전세자금대출,OO캐피탈,2020.06.08,11358933,상환완료
대출,보금자리론,YY저축은행,2021.09.27,40528885,상환완료
대출,전세자금대출,YY저축은행,2022.01.15,44779361,상환완료
대출,전세자금대출,한국장학재단,2020.11.09,16903262,상환완료
대출,전세자금대출,OO은행(서울지점),2023.03.12,2913286,상환중
대출,자동차할부,한국주택금융공사(본부총괄),2020.02.02,27681189,상환완료
대출,생활안정자금,YY저축은행,2018.04.27,46518904,미상환
대출,보금자리론,XX은행(강남지점),2018.04.04,17364842,상환완료
대출,학자금대출,OO캐피탈,2017.08.04,20367930,상환완료
대출,개인사업자대출,한국주택금융공사(본부총괄),2018.01.08,36479591,상환완료
대출,마이너스통장,OO은행(서울지점),2024.01.02,9101244,상환완료
대출,자동차할부,XX은행(강남지점),2019.09.14,17138727,상환완료
대출,개인사업자대출,OO캐피탈,2023.03.17,29688853,상환중
대출,생활안정자금,OO은행(서울지점),2021.10.08,25019407,상환완료
대출,자동차할부,XX은행(강남지점),2022.08.25,19643827,상환완료
대출,마이너스통장,XX은행(강남지점),2023.08.08,19787201,상환중
대출,자동차할부,OO캐피탈,2022.01.08,26417264,미상환
대출,개인사업자대출,OO캐피탈,2021.10.08,22418456,미상환
대출,자동차할부,한국장학재단,2017.08.13,10795433,미상환
대출,마이너스통장,OO은행(서울지점),2020.05.20,39639872,상환완료
대출,자동차할부,OO캐피탈,2021.10.24,46671955,상환중
대출,자동차할부,한국주택금융공사(본부총괄),2024.11.13,46364111,상환완료
대출,학자금대출,한국장학재단,2020.09.09,39660685,상환중
대출,자동차할부,XX은행(강남지점),2019.01.13,8998004,미상환
대출,학자금대출,한국장학재단,2023.06.22,22849350,상환완료
대출,전세자금대출,한국장학재단,2019.10.03,16742813,상환완료
대출,개인사업자대출,YY저축은행,2019.08.02,16579894,상환중
대출,보금자리론,OO은행(서울지점),2024.10.19,12038888,상환중
대출,전세자금대출,OO캐피탈,2020.05.17,7677014,미상환
대출,전세자금대출,한국장학재단,2024.03.07,7431799,미상환
대출,학자금대출,YY저축은행,2019.03.23,31681649,상환완료
대출,전세자금대출,YY저축은행,2018.06.03,23844290,상환완료
대출,마이너스통장,OO은행(서울지점),2018.08.20,18457494,미상환
대출,전세자금대출,한국주택금융공사(본부총괄),2018.05.21,17625695,미상환
대출,보금자리론,YY저축은행,2023.10.19,46739384,상환완료
대출,자동차할부,한국장학재단,2022.02.13,31106414,상환완료
대출,전세자금대출,YY저축은행,2018.03.04,47746071,상환중
대출,학자금대출,XX은행(강남지점),2023.04.11,38721455,미상환
대출,자동차할부,한국주택금융공사(본부총괄),2022.11.10,1498749,미상환
대출,자동차할부,한국장학재단,2018.08.08,28433632,상환중
대출,학자금대출,한국장학재단,2017.11.27,24994626,미상환
대출,생활안정자금,OO캐피탈,2018.11.23,10700419,상환완료
대출,개인사업자대출,YY저축은행,2019.09.10,49784508,상환완료
대출,학자금대출,한국장학재단,2023.07.26,13542321,상환완료
대출,자동차할부,한국주택금융공사(본부총괄),2019.03.21,37522774,상환완료
대출,학자금대출,OO은행(서울지점),2022.07.14,1850471,상환중
대출,학자금대출,XX은행(강남지점),2023.08.08,46845797,상환중
대출,마이너스통장,OO은행(서울지점),2022.11.12,10220620,미상환
대출,생활안정자금,OO캐피탈,2019.02.24,28849028,상환중
대출,학자금대출,XX은행(강남지점),2024.06.12,40402786,상환완료
대출,전세자금대출,YY저축은행,2024.12.17,32005352,상환완료
대출,개인사업자대출,YY저축은행,2020.09.20,4619342,미상환
대출,학자금대출,한국주택금융공사(본부총괄),2020.04.26,46301576,상환완료
대출,전세자금대출,XX은행(강남지점),2018.02.04,12917818,상환완료
대출,개인사업자대출,YY저축은행,2018.03.15,7560132,상환완료
대출,보금자리론,한국주택금융공사(본부총괄),2017.04.17,37672246,상환중
대출,전세자금대출,한국주택금융공사(본부총괄),2019.10.12,36528595,상환완료
대출,마이너스통장,YY저축은행,2017.02.20,5614403,상환중
대출,보금자리론,OO캐피탈,2021.12.25,47525308,상환중
대출,마이너스통장,한국장학재단,2020.03.16,49504684,상환중
대출,생활안정자금,YY저축은행,2019.02.06,37919665,상환중
대출,학자금대출,OO은행(서울지점),2018.11.11,32661463,상환완료
대출,생활안정자금,OO캐피탈,2020.05.23,7369403,상환중
대출,개인사업자대출,OO은행(서울지점),2020.12.22,22791534,미상환
대출,학자금대출,YY저축은행,2024.07.26,21702470,미상환
대출,개인사업자대출,한국장학재단,2019.04.02,4697570,상환중
대출,개인사업자대출,한국장학재단,2019.08.23,2449892,미상환
대출,자동차할부,한국장학재단,2020.02.18,31464840,상환완료
대출,마이너스통장,한국장학재단,2023.11.08,21875491,미상환
대출,학자금대출,YY저축은행,2020.10.17,44575751,상환완료
대출,전세자금대출,한국주택금융공사(본부총괄),2023.09.27,21163389,미상환
